real_name,screen_name,party_id,most_recent_chamber,date_of_birth,gender,repr_state,race,date_of_first_federal_assignment,date_of_last_federal_assignment,years_in_office_2020,white_non_white
Charlie A. Gonzalez,TX20CharlieG,D,House,5-May-45,M,Texas,Hispanic,1999,2013,14,Non-White
Bill Foster,RepBillFoster,D,House,7-Oct-55,M,Illinois,White,2008,2020,12,White
John Carter,JudgeCarter,R,House,6-Nov-41,M,Texas,White,2003,2020,17,White
Ann L. Wagner,RepAnnWagner,R,House,13-Sep-62,F,Missouri,White,2013,2020,7,White
Darrell Issa,DarrellIssa,R,House,1-Nov-53,M,California,White,2001,2019,18,White
Kevin Yoder,RepKevinYoder,R,House,8-Jan-76,M,Kansas,White,2011,2019,8,White
David Schweikert,RepDavid,R,House,3-Mar-62,M,Arizona,White,2011,2020,9,White
John Lee Ratcliffe,RepRatcliffe,R,House,20-Oct-65,M,Texas,White,2015,2020,5,White
Andy Barr,RepAndyBarr,R,House,24-Jul-73,M,Kentucky,White,2013,2020,7,White
Sean P. Duffy,RepSeanDuffy,R,House,3-Oct-71,M,Wisconsin,White,2011,2019,8,White
Jim Renacci,RepJimRenacci,R,House,3-Dec-58,M,Ohio,White,2011,2019,8,White
Jerry McNerney,RepMcNerney,D,House,18-Jun-51,M,California,White,2007,2020,13,White
Phil Gingrey,RepPhilGingrey,R,House,10-Jul-42,M,Georgia,White,2003,2015,12,White
Tom Cotton,SenTomCotton,R,Senate,13-May-77,M,Arkansas,White,2013,2020,7,White
Linda Sanchez,RepLindaSanchez,D,House,28-Jan-69,F,California,Hispanic,2003,2020,17,Non-White
Mary L Landrieu,SenLandrieu,D,Senate,23-Nov-55,F,Louisiana,White,1997,2015,18,White
Hakeem Jeffries,RepJeffries,D,House,4-Aug-70,M,New York,Black,2013,2020,7,Non-White
Thomas MacArthur,RepTomMacArthur,R,House,16-Oct-60,M,New Jersey,White,2015,2019,4,White
Adam Schiff,RepAdamSchiff,D,House,22-Jun-60,M,California,White,2001,2020,19,White
Charlie Dent,RepCharlieDent,R,House,24-May-60,M,Pennsylvania,White,2005,2018,13,White
Jeanne Shaheen,SenatorShaheen,D,Senate,28-Jan-47,F,New Hampshire,White,2009,2020,11,White
Charles Bass,RepCharlesBass,R,House,8-Jan-52,M,New Hampshire,White,1995,2013,14,White
Brad Wenstrup,RepBradWenstrup,R,House,17-Jun-58,M,Ohio,White,2013,2020,7,White
Randy Neugebauer,RandyNeugebauer,R,House,24-Dec-49,M,Texas,White,2003,2017,14,White
Lynn Jenkins,RepLynnJenkins,R,House,10-Jun-63,F,Kansas,White,2009,2019,10,White
Paul Gosar,RepGosar,R,House,27-Nov-58,M,Arizona,White,2011,2020,9,White
Tom Emmer,RepTomEmmer,R,House,3-Mar-61,M,Minnesota,White,2015,2020,5,White
Martha McSally,SenMcSallyAZ,R,Senate,22-Mar-66,F,Arizona,White,2015,2020,5,White
Tom Marino,RepTomMarino,R,House,12-Aug-51,M,Pennsylvania,White,2011,2019,8,White
John A Barrasso,SenJohnBarrasso,R,Senate,21-Jul-52,M,Wyoming,White,2007,2020,13,White
Michael Burgess,michaelcburgess,R,House,23-Dec-50,M,Texas,White,2003,2020,17,White
Jeff Denham,RepJeffDenham,R,House,29-Jul-67,M,California,White,2011,2019,8,White
Pete Sessions,PeteSessions,R,House,22-Mar-55,M,Texas,White,1997,2019,22,White
Kenny Marchant,RepKenMarchant,R,House,23-Feb-51,M,Texas,White,2005,2020,15,White
Rick Nolan,USRepRickNolan,D,House,17-Dec-43,M,Minnesota,White,2013,2019,6,White
Jared Huffman,RepHuffman,D,House,18-Feb-64,M,California,White,2013,2020,7,White
Artur Davis,ArturDavis,D,House,9-Oct-67,M,Alabama,Black,2003,2011,8,Non-White
Ryan Costello,RepRyanCostello,R,House,7-Sep-76,M,Pennsylvania,White,2015,2019,4,White
Joe Courtney,RepJoeCourtney,D,House,6-Apr-53,M,Connecticut,White,2007,2020,13,White
John Boozman,JohnBoozman,R,Senate,10-Dec-50,M,Arkansas,White,2011,2020,9,White
David P Joyce,RepDaveJoyce,R,House,17-Mar-57,M,Ohio,White,2013,2020,7,White
Lou Barletta,RepLouBarletta,R,House,1-Jan-56,M,Pennsylvania,White,2011,2019,8,White
Ann Mclane Kuster,RepAnnieKuster,D,House,5-Sep-56,F,New Hampshire,White,2013,2020,7,White
Dennis Ross,RepDennisRoss,R,House,18-Oct-59,M,Florida,White,2011,2019,8,White
Aaron Schock,aaronschock,R,House,28-May-81,M,Illinois,White,2009,2015,6,White
Bill Johnson,RepBillJohnson,R,House,10-Nov-54,M,Ohio,White,2011,2020,9,White
Matt Cartwright,RepCartwright,D,House,1-May-61,M,Pennsylvania,White,2013,2020,7,White
Tom Harkin,SenatorHarkin,D,Senate,19-Nov-39,M,Iowa,White,1975,2015,40,White
Lois Capps,RepLoisCapps,D,House,10-Jan-38,F,California,White,1998,2017,29,White
Sherrod Brown,SenSherrodBrown,D,Senate,9-Nov-52,M,Ohio,White,2007,2020,13,White
Suzanne Bonamici,RepBonamici,D,House,14-Oct-54,F,Oregon,White,2012,2020,8,White
Gary Palmer,USRepGaryPalmer,R,House,14-May-54,M,Alabama,White,2015,2020,5,White
Marsha Blackburn,MarshaBlackburn,R,House,6-Jun-52,F,Tennessee,White,2003,2019,16,White
Mike D. Rogers,RepMikeRogersAL,R,House,16-Jul-58,M,Alabama,White,2003,2020,17,White
John A. Yarmuth,RepJohnYarmuth,D,House,4-Nov-47,M,Kentucky,White,2007,2020,13,White
Ami Bera,RepBera,D,House,2-Mar-65,M,California,Indian,2013,2020,7,Non-White
James Bridenstine,RepJBridenstine,R,House,15-Jun-75,M,Oklahoma,White,2013,2020,7,White
Todd Rokita,ToddRokita,R,House,9-Feb-70,M,Indiana,White,2011,2019,8,White
Thomas Massie,RepThomasMassie,R,House,13-Jan-71,M,Kentucky,White,2012,2020,8,White
Chris Coons,SenCoonsOffice,D,Senate,9-Sep-63,M,Delaware,White,2010,2020,10,White
Gene Green,RepGeneGreen,D,House,17-Oct-47,M,Texas,White,1993,2019,26,White
Ron Johnson,SenRonJohnson,R,Senate,8-Apr-55,M,Wisconsin,White,2011,2020,9,White
Michael R Turner,RepMikeTurner,R,House,11-Jan-60,M,Ohio,White,2003,2020,17,White
Roger Williams,RepRWilliams,R,House,13-Sep-49,M,Texas,White,2013,2020,7,White
George S. Lemieux,George_LeMieux,R,Senate,21-May-69,M,Florida,White,2009,2011,2,White
Jim Himes,jahimes,D,House,5-Jul-66,M,Connecticut,White,2009,2020,11,White
Mark Begich,SenatorBegich,D,Senate,30-Mar-62,M,Alaska,White,2009,2015,6,White
Mike Rogers,RepMikeRogers,R,House,2-Jun-63,M,Michigan,White,2001,2015,14,White
David Jolly,USRepDavidJolly,R,House,31-Oct-72,M,Florida,White,2014,2017,3,White
James Comer,KYComer,R,House,19-Aug-72,M,Kentucky,White,2016,2020,4,White
Jeff Duncan,RepJeffDuncan,R,House,7-Jan-66,M,South Carolina,White,2011,2020,9,White
Julia Brownley,JuliaBrownley26,D,House,28-Aug-52,F,California,White,2013,2020,7,White
Daniel Webster,RepWebster,R,House,27-Apr-49,M,Florida,White,2011,2020,9,White
John Carney,JohnCarneyDE,D,House,20-May-56,M,Delaware,White,2011,2017,6,White
Bernie Sanders,SenSanders,I,Senate,8-Sep-41,M,Vermont,White,2007,2020,29,White
Lisa Murkowski,lisamurkowski,R,Senate,22-May-57,F,Alaska,White,2002,2020,18,White
Michele Bachmann,MicheleBachmann,R,House,6-Apr-56,F,Minnesota,White,2007,2015,8,White
Doris O Matsui,DorisMatsui,D,House,25-Sep-44,F,California,Asian,2005,2020,15,Non-White
Markwayne Mullin,RepMullin,R,House,26-Jul-77,M,Oklahoma,Native American,2013,2020,7,Non-White
"Joseph A. Sestak, Jr",JoeSestak,D,House,12-Dec-51,M,Pennsylvania,White,2007,2011,4,White
Kevin Cramer,SenKevinCramer,R,Senate,21-Jan-61,M,North Dakota,White,2013,2020,7,White
Jerry Moran,JerryMoran,R,Senate,29-May-54,M,Kansas,White,1997,2020,29,White
George Miller,askgeorge,D,House,17-May-45,M,California,White,1975,2015,40,White
Tom Rooney,TomRooney,R,House,21-Nov-70,M,Florida,White,2009,2019,10,White
Pete Aguilar,RepPeteAguilar,D,House,19-Jun-79,M,California,Hispanic,2015,2020,5,Non-White
Dutch Ruppersberger,Call_Me_Dutch,D,House,31-Jan-46,M,Maryland,White,2003,2020,17,White
Pat Toomey,SenToomey,R,Senate,17-Nov-61,M,Pennsylvania,White,2011,2020,9,White
Barbara A Mikulski,SenatorBarb,D,Senate,20-Jul-36,F,Maryland,White,1977,2017,40,White
Mike Rounds,SenatorRounds,R,Senate,24-Oct-54,M,South Dakota,White,2015,2020,5,White
Barbara Boxer,SenatorBoxer,D,Senate,11-Nov-40,F,California,White,1983,2017,34,White
Maxine Waters,MaxineWaters,D,House,15-Aug-38,F,California,Black,1991,2020,29,Non-White
Amy Klobuchar,amyklobuchar,D,Senate,25-May-60,F,Minnesota,White,2007,2020,13,White
Bob Gibbs,RepBobGibbs,R,House,14-Jun-54,M,Ohio,White,2011,2020,9,White
John M. Shimkus,RepShimkus,R,House,21-Feb-58,M,Illinois,White,1997,2020,23,White
Jim Costa,RepJimCosta,D,House,13-Apr-52,M,California,White,2005,2020,15,White
Paul Cook,RepPaulCook,R,House,3-Mar-43,M,California,White,2013,2020,7,White
Mike Coffman,RepMikeCoffman,R,House,19-Mar-55,M,Colorado,White,2009,2019,10,White
Mike Enzi,SenatorEnzi,R,Senate,1-Feb-44,M,Wyoming,White,1997,2020,23,White
Chris Van Hollen,ChrisVanHollen,D,Senate,10-Jan-59,M,Maryland,White,2003,2020,17,White
Andre Carson,RepAndreCarson,D,House,16-Oct-74,M,Indiana,Black,2008,2020,12,Non-White
John Thune,SenJohnThune,R,Senate,7-Jan-61,M,South Dakota,White,1997,2020,22,White
Loretta Sanchez,LorettaSanchez,D,House,7-Jan-60,F,California,Hispanic,1997,2017,20,Non-White
Doc Hastings,DocHastings,R,House,7-Feb-41,M,Washington,White,1995,2015,20,White
Gerry Connolly,GerryConnolly,D,House,30-Mar-50,M,Virginia,White,2009,2020,11,White
Rob Wittman,RobWittman,R,House,3-Feb-59,M,Virginia,White,2007,2020,13,White
Nita M Lowey,NitaLowey,D,House,5-Jul-37,F,New York,White,1989,2020,31,White
Brian P. Bilbray,BilbrayCA50,R,House,28-Jan-51,M,California,White,1995,2013,13,White
Lindsey Graham,GrahamBlog,R,Senate,9-Jul-55,M,South Carolina,White,1995,2020,25,White
Jared Polis,jaredpolis,D,House,12-May-75,M,Colorado,White,2009,2019,10,White
Peter Welch,PeterWelch,D,House,2-May-47,M,Vermont,White,2007,2020,13,White
Hillary Rodham Clinton,HillaryClinton,D,Senate,26-Oct-47,F,New York,White,2001,2009,8,White
Zoe Lofgren,RepZoeLofgren,D,House,21-Dec-47,F,California,White,1995,2020,25,White
Thad McCotter,ThadMcCotter,R,House,22-Aug-65,M,Michigan,White,2003,2012,9,White
Reid Ribble,RepRibble,R,House,5-Apr-56,M,Wisconsin,White,2011,2017,6,White
Alex Mooney,RepAlexMooney,R,House,7-Jun-71,M,West Virginia,White,2015,2020,5,White
Blake Farenthold,farenthold,R,House,12-Dec-61,M,Texas,White,2011,2018,7,White
Cedric Richmond,RepRichmond,D,House,13-Sep-73,M,Louisiana,Black,2011,2020,9,Non-White
Bill Shuster,RepBillShuster,R,House,10-Jan-61,M,Pennsylvania,White,2001,2019,18,White
Rob Woodall,RepRobWoodall,R,House,11-Feb-70,M,Georgia,White,2011,2020,9,White
Trey Gowdy,TGowdySC,R,House,22-Aug-64,M,South Carolina,White,2011,2019,8,White
Richard W Allen,RepRickAllen,R,House,7-Nov-51,M,Georgia,White,2015,2020,5,White
Sander Levin,repsandylevin,D,House,6-Sep-31,M,Michigan,White,1983,2019,36,White
Tim Walberg,RepWalberg,R,House,12-Apr-51,M,Michigan,White,2007,2020,11,White
Michael F. Bennet,SenBennetCO,D,Senate,28-Nov-64,M,Colorado,White,2009,2020,11,White
Michael McCaul,RepMcCaul,R,House,14-Jan-62,M,Texas,White,2005,2020,15,White
Randy Weber,TXRandy14,R,House,2-Jul-53,M,Texas,White,2013,2020,7,White
Richard Burr,SenatorBurr,R,Senate,30-Nov-55,M,North Carolina,White,1995,2020,25,White
Alcee L. Hastings,RepHastingsFL,D,House,5-Sep-36,M,Florida,Black,1993,2020,27,Non-White
Jason Chaffetz,jasoninthehouse,R,House,26-Mar-67,M,Utah,White,2009,2017,8,White
Joni Ernst,SenJoniErnst,R,Senate,1-Jul-70,F,Iowa,White,2015,2020,5,White
Adam Smith,RepAdamSmith,D,House,15-Jun-65,M,Washington,White,1997,2020,23,White
Luke Messer,RepLukeMesser,R,House,27-Feb-69,M,Indiana,White,2013,2019,6,White
Cory Gardner,SenCoryGardner,R,Senate,22-Aug-74,M,Colorado,White,2011,2020,9,White
Scott Perry,RepScottPerry,R,House,27-May-62,M,Pennsylvania,White,2013,2020,7,White
Robert Pittenger,RepPittenger,R,House,14-Aug-48,M,North Carolina,White,2013,2019,6,White
Martha Roby,RepMarthaRoby,R,House,26-Jul-76,F,Alabama,White,2011,2020,9,White
Dave Brat,RepDaveBrat,R,House,27-Jul-64,M,Virginia,White,2014,2019,5,White
Lamar Smith,LamarSmithTX21,R,House,19-Nov-47,M,Texas,White,1987,2019,32,White
Timothy H. Bishop,TimBishopNY,D,House,1-Jun-50,M,New York,White,2003,2015,12,White
Sanford D. Bishop Jr,SanfordBishop,D,House,4-Feb-47,M,Georgia,Black,1993,2020,27,Non-White
Harry Reid,SenatorReid,D,Senate,2-Dec-39,M,Nevada,White,1983,2017,34,White
James M Inhofe,InhofePress,R,Senate,17-Nov-34,M,Oklahoma,White,1987,2020,33,White
Thad Cochran,SenThadCochran,R,Senate,7-Dec-37,M,Mississippi,White,1978,2018,40,White
Blaine Luetkemeyer,RepBlaine,R,House,7-May-52,M,Missouri,White,2009,2020,11,White
Mike Bost,RepBost,R,House,30-Dec-60,M,Illinois,White,2015,2020,5,White
Dave Reichert,davereichert,R,House,29-Aug-50,M,Washington,White,2005,2019,14,White
Bill Pascrell Jr,BillPascrell,D,House,25-Jan-37,M,New Jersey,White,1997,2020,33,White
Scott Garrett,RepGarrett,R,House,9-Jul-59,M,New Jersey,White,2003,2017,14,White
Mark A Takano,RepMarkTakano,D,Senate,10-Dec-60,M,California,Asian,2013,2020,7,Non-White
Dan Coats,SenDanCoats,R,House,16-May-43,M,Indiana,White,1981,2017,36,White
John B Larson,RepJohnLarson,D,House,22-Jul-48,M,Connecticut,White,1999,2020,21,White
Scott Tipton,RepTipton,R,House,9-Nov-56,M,Colorado,White,2011,2020,9,White
Andy Harris,RepAndyHarrisMD,R,House,25-Jan-57,M,Maryland,White,2011,2020,9,White
Elizabeth Warren,SenWarren,D,Senate,22-Jun-49,F,Massachusetts,White,2013,2020,7,White
Derek Kilmer,RepDerekKilmer,D,House,1-Jan-74,M,Washington,White,2013,2020,7,White
Kay Bailey Hutchison,kaybaileyhutch,R,Senate,22-Jul-43,F,Texas,White,1993,2013,20,White
Robert Hurt,RepRobertHurt,R,House,16-Jun-69,M,Virginia,White,2011,2017,6,White
James W DeMint,JimDeMint,R,Senate,2-Sep-51,M,South Carolina,White,1999,2013,14,White
Tom Reed,RepTomReed,R,House,18-Nov-71,M,New York,White,2010,2020,10,White
Darin LaHood,RepLaHood,R,House,5-Jul-68,M,Illinois,White,2015,2020,5,White
Marlin Stutzman,RepStutzman,R,House,31-Aug-76,M,Indiana,White,2010,2017,7,White
John F. Tierney,RepTierney,D,House,18-Sep-51,M,Massachusetts,White,1997,2015,18,White
James D. Jordan,Jim_Jordan,R,House,17-Feb-64,M,Ohio,White,2007,2020,13,White
Deborah Ann Stabenow,SenStabenow,D,Senate,29-Apr-50,F,Michigan,White,1997,2020,23,White
Steven Palazzo,CongPalazzo,R,House,21-Feb-70,M,Mississippi,White,2011,2020,9,White
Brian Schatz,SenBrianSchatz,D,Senate,20-Oct-72,M,Hawaii,White,2012,2020,8,White
Jeff Fortenberry,JeffFortenberry,R,House,27-Dec-60,M,Nebraska,White,2005,2020,15,White
Filemon Vela,RepFilemonVela,D,House,13-Feb-63,M,Texas,Hispanic,2013,2020,7,Non-White
Anna Eshoo,RepAnnaEshoo,D,House,13-Dec-42,F,California,White,1993,2020,27,White
Glenn S Grothman,RepGrothman,R,House,3-Jul-55,M,Wisconsin,White,2015,2020,5,White
Ken Calvert,KenCalvert,R,House,8-Jun-53,M,California,White,1993,2020,27,White
Buddy Carter,RepBuddyCarter,R,House,6-Sep-57,M,Georgia,White,2015,2020,5,White
Ben Sasse,SenSasse,R,Senate,22-Feb-72,M,Nebraska,White,2015,2020,5,White
Hal Rogers,RepHalRogers,R,House,31-Dec-37,M,Kentucky,White,1981,2020,39,White
Evan Jenkins,EvanJenkinsWV,R,House,12-Sep-60,M,West Virginia,White,2015,2018,3,White
Curt Clawson,RepCurtClawson,R,House,28-Sep-59,M,Florida,White,2014,2017,3,White
Tom Rice,RepTomRice,R,House,4-Aug-57,M,South Carolina,White,2013,2020,7,White
Gregg Harper,GreggHarper,R,House,1-Jun-56,M,Mississippi,White,2009,2019,10,White
Joe Wilson,RepJoeWilson,R,House,31-Jul-47,M,South Carolina,White,2001,2020,19,White
John Culberson,johnculberson,R,House,24-Aug-56,M,Texas,White,2001,2019,18,White
David Rouzer,RepDavidRouzer,R,House,16-Feb-72,M,North Carolina,White,2015,2020,5,White
James E Clyburn,Clyburn,D,House,21-Jul-40,M,South Carolina,Black,1993,2020,27,Non-White
Virginia Foxx,virginiafoxx,R,House,29-Jun-43,F,North Carolina,White,2005,2020,15,White
John Sullivan,USRepSullivan,R,House,1-Jan-65,M,Oklahoma,White,2002,2013,11,White
Jim McDermott,RepJimMcDermott,D,House,28-Dec-36,M,Washington,White,1989,2017,28,White
Chris Smith,RepChrisSmith,R,House,4-Mar-53,M,New Jersey,White,1981,2020,39,White
Mark Sanford,RepSanfordSC,R,House,28-May-60,M,South Carolina,White,2013,2019,6,White
David Scott,repdavidscott,D,House,27-Jun-45,M,Georgia,Black,2003,2020,16,Non-White
Mark Amodei,MarkAmodeiNV2,R,House,12-Jun-58,M,Nevada,White,2011,2020,9,White
Morgan Griffith,RepMGriffith,R,House,15-Mar-58,M,Virginia,White,2011,2020,9,White
Kay Granger,RepKayGranger,R,House,18-Jan-43,F,Texas,White,1997,2020,23,White
Mike Conaway,ConawayTX11,R,House,11-Jun-48,M,Texas,White,2005,2020,15,White
Susan Collins,SenatorCollins,R,Senate,7-Dec-52,F,Maine,White,1997,2020,23,White
Steven A King,SteveKingIA,R,House,28-May-49,M,Iowa,White,2003,2020,17,White
David Valadao,RepDavidValadao,R,House,14-Apr-77,M,California,White,2013,2019,6,White
Jeff Flake,JeffFlake,R,Senate,31-Dec-62,M,Arizona,White,2001,2019,18,White
John Sarbanes,RepSarbanes,D,House,22-May-62,M,Maryland,White,2007,2020,13,White
Lee Zeldin,RepLeeZeldin,R,House,30-Jan-80,M,New York,White,2015,2020,5,White
Tom Latham,TomLatham,R,House,14-Jul-48,M,Iowa,White,1995,2015,20,White
Dan Lungren,RepDanLungren,R,House,22-Sep-46,M,California,White,2005,2013,8,White
Ed Whitfield,RepEdWhitfield,R,House,25-May-43,M,Kentucky,White,1995,2016,21,White
Vernon Buchanan,VernBuchanan,R,House,8-May-51,M,Florida,White,2007,2020,13,White
Ralph Abraham,RepAbraham,R,House,16-Sep-54,M,Louisiana,White,2015,2020,5,White
Chuck Grassley,ChuckGrassley,R,Senate,17-Sep-33,M,Iowa,White,1975,2020,45,White
Richard E. Neal,RepRichardNeal,D,House,14-Feb-49,M,Massachusetts,White,1989,2020,31,White
James E Risch,SenatorRisch,R,Senate,3-May-43,M,Idaho,White,2009,2020,11,White
Rodney Frelinghuysen,USRepRodney,R,House,29-Apr-46,M,New Jersey,White,1995,2019,24,White
Raul Ruiz,CongressmanRuiz,D,House,25-Aug-72,M,California,Hispanic,2013,2020,7,Non-White
Richard C. Shelby,SenShelby,R,Senate,6-May-34,M,Alabama,White,1987,2020,33,White
Mo Brooks,RepMoBrooks,R,House,29-Apr-54,M,Alabama,White,2011,2020,9,White
Russ Feingold,russfeingold,D,Senate,2-Mar-53,M,Wisconsin,White,1993,2011,18,White
John Fleming,RepFleming,R,House,5-Jul-51,M,Louisiana,White,2009,2017,8,White
Jim Moran,Jim_Moran,D,House,16-May-45,M,Virginia,White,1991,2015,24,White
Ted Yoho,RepTedYoho,R,House,13-Apr-55,M,Florida,White,2013,2020,7,White
Joe Lieberman,JoeLieberman,D,Senate,24-Feb-42,M,Connecticut,White,1989,2013,24,White
Peter DeFazio,RepPeterDeFazio,D,House,27-May-47,M,Oregon,White,1987,2020,33,White
Gary Ackerman,RepGaryAckerman,D,House,19-Nov-42,M,New York,White,1983,2013,30,White
Don Young,repdonyoung,R,House,9-Jun-33,M,Alaska,White,1973,2020,47,White
Connie Mack,RepConnieMack,R,House,12-Aug-67,M,Florida,White,2005,2013,8,White
Austin Scott,AustinScottGA08,R,House,10-Dec-69,M,Georgia,White,2011,2020,9,White
Colleen Hanabusa,RepHanabusa,D,House,4-May-51,M,Hawaii,Asian,2011,2019,7,Non-White
Ron Kind,RepRonKind,D,House,16-Mar-63,M,Wisconsin,White,1997,2020,23,White
Brett Guthrie,RepGuthrie,R,House,18-Feb-64,M,Kentucky,White,2009,2020,11,White
Kurt Schrader,RepSchrader,D,House,19-Oct-51,M,Oregon,White,2009,2020,11,White
Jeb Hensarling,RepHensarling,R,House,29-May-57,M,Texas,White,2003,2019,16,White
Bill Owens,BillOwensNY,D,House,20-Jan-49,M,New York,White,2009,2015,6,White
David Loebsack,daveloebsack,D,House,23-Dec-52,M,Iowa,White,2007,2020,13,White
John Katko,RepJohnKatko,R,House,9-Nov-62,M,New York,White,2015,2020,5,White
Pete Visclosky,RepVisclosky,D,House,13-Aug-49,M,Indiana,White,1985,2020,35,White
Brad Sherman,BradSherman,D,House,24-Oct-54,M,California,White,1997,2020,23,White
F James Sensenbrenner Jr,JimPressOffice,R,House,14-Jun-43,M,Wisconsin,White,1979,2020,31,White
Joe Baca,RepJoeBaca,D,House,23-Jan-47,M,California,Hispanic,1999,2013,24,Non-White
Tom Cole,TomColeOK04,R,House,28-Apr-49,M,Oklahoma,Native American,2003,2020,17,Non-White
John Lewis,repjohnlewis,D,House,21-Feb-40,M,Georgia,Black,1987,2020,33,Non-White
Mac Thornberry,MacTXPress,R,House,15-Jul-58,M,Texas,White,1995,2020,25,White
Bobby L Rush,RepBobbyRush,D,House,23-Nov-46,M,Illinois,Black,1993,2020,27,Non-White
Tim Johnson,SenJohnsonSD,D,Senate,28-Dec-46,M,South Dakota,White,1997,2015,18,White
Dave Trott,repdavetrott,R,House,16-Oct-60,M,Michigan,White,2015,2019,4,White
Collin C Peterson,collinpeterson,D,House,29-Jun-44,M,Minnesota,White,1991,2020,29,White
Ben R. Lujan,repbenraylujan,D,House,7-Jun-72,M,New Mexico,Hispanic,2009,2020,11,Non-White
Mike Doyle,USRepMikeDoyle,D,House,5-Aug-53,M,Pennsylvania,White,1995,2020,25,White
John Moolenaar,RepMoolenaar,R,House,8-May-61,M,Michigan,White,2015,2020,5,White
Ander Crenshaw,AnderCrenshaw,R,House,1-Sep-44,M,Florida,White,2001,2017,16,White
Phil Roe,DrPhilRoe,R,House,21-Jul-45,M,Tennessee,White,2009,2020,11,White
J. Randy Forbes,Randy_Forbes,R,House,17-Feb-52,M,Virginia,White,2001,2017,16,White
Bennie G. Thompson,BennieGThompson,D,House,28-Jan-48,M,Mississippi,Black,1993,2020,27,Non-White
Gresham Barrett,greshambarrett,R,House,14-Feb-61,M,South Carolina,White,2003,2011,8,White
Peter Hoekstra,petehoekstra,R,House,30-Oct-53,M,Michigan,White,1993,2011,18,White
